"CustID","Sex","Race","BirthDate","College","HouseholdSize","ZipCode","Income","Spending2017","Spending2018","NumOfOrders","DaysSinceLast","Satisfaction","Channel","IncomeLog10","Spending2017Ln","Spending2018Sq","Big2018"
1555143,"Male","Asian","10/10/1975","Yes",1,90059,84000,870,950,18,211,"Somewhat Dissatisfied","Web",4.92427928606188,6.76849321164863,30.8220700148449,0
1555266,"Male","White","4/4/1999","Yes",3,90063,50000,324,482,11,130,"Somewhat Satisfied","SM",4.69897000433602,5.78074351579233,21.9544984001001,0
1555356,"Male","Hispanic","8/4/1987","Yes",3,90028,89000,899,1004,16,132,"Somewhat Satisfied","Web",4.94939000664491,6.80128303447162,31.6859590355097,1
1555414,"Male","White","3/9/1956","No",5,90031,109000,652,1046,10,351,"Neutral","SM",5.03742649794062,6.48004456192665,32.3419232575925,1
1555438,"Female","White","1/21/1966","Yes",5,90016,65000,637,728,12,22,"Somewhat Dissatisfied","Web",4.81291335664286,6.45676965557216,26.9814751264641,0
1555539,"Female","Black","6/10/1981","Yes",2,90061,41000,913,1182,8,301,"Very Satisfied","TV",4.61278385671974,6.81673588059497,34.3802268753422,1
1555659,"Female","Black","8/18/1994","Yes",3,90029,42000,1456,1101,11,38,"Very Satisfied","TV",4.6232492903979,7.28344822875663,33.1813200460741,1
1555979,"Male","White","1/22/1956","Yes",2,90055,69000,636,706,12,67,"Somewhat Satisfied","TV",4.83884909073726,6.45519856334012,26.5706605111728,0
1556518,"Female","White","6/25/1996","Yes",5,90025,62000,794,724,19,305,"Somewhat Satisfied","Referral",4.79239168949825,6.67708346124714,26.9072480941474,0
1556823,"Female","Hispanic","4/26/1983","Yes",4,90032,58000,686,1123,8,254,"Somewhat Satisfied","Referral",4.76342799356294,6.53087762772588,33.5111921602321,1
1557181,"Male","White","2/19/1969","Yes",1,90067,105000,428,327,2,345,"Very Satisfied","SM",5.02118929906994,6.0591231955818,18.0831413200251,0
1557273,"Male","Black","12/2/1966","Yes",2,90007,61000,275,431,6,205,"Somewhat Satisfied","Web",4.78532983501077,5.61677109766657,20.7605394920267,0
1557386,"Male","Black","9/23/1975","No",3,90032,66000,706,564,4,69,"Neutral","TV",4.81954393554187,6.55961523749324,23.7486841740758,0
1557407,"Male","White","12/26/1976","Yes",4,90015,48000,1398,1163,16,16,"Somewhat Satisfied","Referral",4.68124123737559,7.24279792279376,34.1027858099599,1
1557679,"Female","White","9/28/1984","Yes",2,90004,72000,571,728,13,241,"Somewhat Satisfied","TV",4.85733249643127,6.34738920965601,26.9814751264641,0
1557697,"Female","White","2/28/1961","Yes",2,90007,64000,1112,897,10,239,"Somewhat Satisfied","SM",4.80617997398389,7.01391547481053,29.9499582637439,0
1557820,"Male","Black","9/13/1966","Yes",3,90039,80000,578,568,10,353,"Neutral","SM",4.90308998699194,6.35957386867238,23.832750575626,0
1559734,"Male","American Indian","6/26/1968","Yes",1,90004,75000,822,603,9,252,"Neutral","TV",4.8750612633917,6.71174039505618,24.5560583156173,0
1560021,"Male","Black","6/28/1997","Yes",5,90054,50000,181,210,3,309,"Neutral","SM",4.69897000433602,5.19849703126583,14.4913767461894,0
1560248,"Male","Black","3/8/1977","No",2,90021,54000,284,439,9,196,"Somewhat Satisfied","Web",4.73239375982297,5.64897423816121,20.952326839757,0
1560301,"Male","White","3/23/1985","No",3,90054,93000,553,907,17,164,"Very Satisfied","Referral",4.96848294855393,6.31535800152233,30.1164406927512,0
1560457,"Male","Black","12/7/1989","Yes",3,90015,46000,789,745,15,318,"Somewhat Dissatisfied","SM",4.66275783168157,6.67076632084587,27.2946881279124,0
1560632,"Female","Black","11/15/1952","Yes",2,90062,84000,532,467,11,108,"Somewhat Satisfied","TV",4.92427928606188,6.27664348934164,21.6101827849743,0
1560809,"Male","Asian","8/26/1983","Yes",4,90047,58000,542,673,15,149,"Somewhat Satisfied","SM",4.76342799356294,6.29526600143965,25.9422435421457,0
1560830,"Female","Black","2/4/1974","Yes",3,90034,63000,463,383,9,145,"Somewhat Satisfied","Web",4.79934054945358,6.13772705408623,19.5703857907809,0
1561447,"Female","Black","11/27/1974","Yes",3,90043,43000,447,626,13,296,"Somewhat Satisfied","SM",4.63346845557959,6.10255859461357,25.0199920063936,0
1562348,"Female","White","12/2/1963","Yes",3,90031,97000,877,860,7,115,"Neutral","TV",4.98677173426625,6.77650699237218,29.3257565972304,0
1562398,"Male","White","11/7/1987","No",5,90047,70000,280,233,2,117,"Somewhat Satisfied","Web",4.84509804001426,5.63478960316925,15.2643375224737,0
1562550,"Female","White","9/19/1977","Yes",4,90035,48000,1514,1106,26,342,"Very Satisfied","TV",4.68124123737559,7.32251043399739,33.2565782966318,1
1562867,"Female","Black","7/2/1971","Yes",5,90064,97000,660,739,5,76,"Somewhat Satisfied","TV",4.98677173426625,6.49223983502047,27.1845544381364,0
1563068,"Female","White","10/24/1993","No",5,90029,38000,369,267,6,308,"Somewhat Satisfied","TV",4.57978359661681,5.91079664404053,16.3401346383682,0
1563186,"Male","Black","3/22/1964","Yes",5,90020,70000,779,871,13,76,"Somewhat Satisfied","Web",4.84509804001426,6.65801104587075,29.5127091267474,0
1563296,"Male","White","8/12/1999","Yes",3,90027,95000,474,407,9,30,"Very Satisfied","SM",4.97772360528885,6.16120732169508,20.174241001832,0
1563548,"Male","American Indian","10/2/1988","Yes",5,90043,167000,1019,692,12,221,"Very Satisfied","SM",5.22271647114758,6.92657703322272,26.3058928759318,0
1563690,"Male","White","5/11/1964","Yes",4,90057,100000,281,221,4,354,"Very Satisfied","Web",5,5.63835466933375,14.8660687473185,0
1563805,"Female","White","5/21/1979","Yes",5,90032,54000,194,151,2,234,"Somewhat Satisfied","Web",4.73239375982297,5.26785815906333,12.2882057274445,0
1563935,"Male","Hispanic","3/14/1974","Yes",1,90063,74000,1062,1075,28,145,"Somewhat Satisfied","Web",4.86923171973098,6.96790920180188,32.78719262151,1
1563995,"Male","Asian","12/10/1958","Yes",2,90010,109000,178,127,1,319,"Very Satisfied","Web",5.03742649794062,5.18178355029209,11.2694276695846,0
1564191,"Male","White","11/17/1995","No",3,90059,38000,794,555,6,14,"Somewhat Satisfied","Referral",4.57978359661681,6.67708346124714,23.5584379787795,0
1564329,"Female","Hispanic","1/10/1982","Yes",4,90029,102000,522,449,6,296,"Somewhat Satisfied","Web",5.00860017176192,6.25766758788264,21.1896201004171,0
1565323,"Female","White","7/28/1966","Yes",3,90059,73000,451,421,10,180,"Somewhat Satisfied","SM",4.86332286012046,6.11146733950268,20.5182845286832,0
1565499,"Male","White","11/14/1983","Yes",1,90018,69000,424,499,9,279,"Somewhat Satisfied","Referral",4.83884909073726,6.04973345523196,22.3383079036887,0
1565587,"Male","Black","5/27/1985","Yes",4,90063,91000,657,842,7,103,"Somewhat Satisfied","TV",4.95904139232109,6.48768401848461,29.0172362570938,0
1565651,"Male","Hispanic","2/1/1952","Yes",3,90032,65000,1646,1110,7,250,"Neutral","SM",4.81291335664286,7.40610338123702,33.3166624979154,1
1565786,"Male","Asian","2/23/1960","Yes",3,90031,80000,415,300,4,139,"Neutral","Referral",4.90308998699194,6.0282785202307,17.3205080756888,0
1566013,"Female","Black","8/12/1999","Yes",1,90022,34000,960,761,12,296,"Somewhat Satisfied","SM",4.53147891704226,6.86693328446188,27.5862284482674,0
1566051,"Male","Hispanic","9/25/1995","Yes",1,90029,47000,274,517,10,345,"Neutral","TV",4.67209785793572,5.61312810638807,22.7376340018041,0
1566110,"Male","Hispanic","7/3/1966","No",3,90055,51000,683,1092,22,358,"Somewhat Satisfied","Web",4.70757017609794,6.52649485957079,33.0454232837166,1
1566529,"Female","White","3/3/1992","Yes",3,90016,78000,1164,1105,13,280,"Somewhat Dissatisfied","Web",4.89209460269048,7.05961762829138,33.2415402771893,1
1567124,"Female","Black","12/9/1956","No",5,90015,67000,610,1128,10,59,"Neutral","Web",4.82607480270083,6.41345895716736,33.5857112474933,1
1567193,"Female","White","10/15/1964","Yes",3,90010,61000,1157,962,22,168,"Somewhat Dissatisfied","TV",4.78532983501077,7.05358572719368,31.0161248385416,0
1567195,"Male","White","7/13/1958","Yes",2,90047,136000,333,563,14,15,"Somewhat Satisfied","Web",5.13353890837022,5.80814248998044,23.7276210354093,0
1567250,"Male","White","3/13/1977","Yes",4,90050,77000,275,288,2,174,"Somewhat Satisfied","SM",4.88649072517248,5.61677109766657,16.9705627484771,0
1567389,"Female","Black","12/9/2000","Yes",2,90030,41000,1344,979,9,213,"Very Satisfied","Web",4.61278385671974,7.2034055210831,31.288975694324,0
1567469,"Male","White","2/18/1960","Yes",1,90065,87000,157,247,4,129,"Somewhat Satisfied","Referral",4.93951925261862,5.05624580534831,15.7162336455017,0
1567597,"Male","White","9/5/1981","No",1,90032,71000,882,659,11,121,"Very Satisfied","Referral",4.85125834871908,6.78219205600679,25.6709953059869,0
1567998,"Female","White","5/27/1988","Yes",2,90014,40000,653,556,5,100,"Somewhat Satisfied","Referral",4.60205999132796,6.48157712927643,23.5796522451032,0
1568380,"Female","Pacific Islander","8/19/1956","Yes",2,90020,62000,1096,963,9,231,"Neutral","TV",4.79239168949825,6.99942246750796,31.0322412983658,0
1568821,"Female","White","6/27/1974","Yes",2,90034,52000,572,698,10,345,"Somewhat Satisfied","TV",4.7160033436348,6.3491389913798,26.4196896272458,0
1569187,"Male","Black","2/12/1956","Yes",4,90054,68000,758,620,11,97,"Somewhat Dissatisfied","Web",4.83250891270624,6.63068338564237,24.8997991959775,0
1569198,"Male","Hispanic","6/3/1954","Yes",4,90064,54000,835,920,23,331,"Somewhat Satisfied","Web",4.73239375982297,6.72743172485086,30.3315017762062,0
1569840,"Female","White","8/25/1989","Yes",1,90007,44000,700,823,20,173,"Somewhat Satisfied","Web",4.64345267648619,6.5510803350434,28.6879765755621,0
1570150,"Female","White","3/8/1963","No",3,90054,53000,947,1155,27,352,"Very Satisfied","TV",4.72427586960079,6.85329909318608,33.9852909359329,1
1571158,"Male","Black","11/22/1979","Yes",1,90052,74000,214,220,2,134,"Somewhat Satisfied","Web",4.86923171973098,5.36597601502185,14.8323969741913,0
1571419,"Female","Black","8/17/1964","Yes",5,90064,41000,1285,1137,18,44,"Very Satisfied","Web",4.61278385671974,7.15851399732932,33.7194306001747,1
1571455,"Male","Asian","3/5/1960","Yes",4,90043,95000,585,1144,7,176,"Very Satisfied","Web",4.97772360528885,6.37161184723186,33.8230690505755,1
1571457,"Male","White","2/19/1996","Yes",1,90001,99000,963,1099,13,248,"Somewhat Satisfied","SM",4.99563519459755,6.87005341179813,33.1511689085016,1
1571887,"Male","Black","8/11/1976","Yes",5,90013,99000,610,520,7,68,"Neutral","SM",4.99563519459755,6.41345895716736,22.8035085019828,0
1571944,"Male","White","11/20/1967","Yes",5,90001,86000,312,226,2,100,"Somewhat Satisfied","TV",4.93449845124357,5.74300318780948,15.0332963783729,0
1572715,"Female","Black","4/25/1997","No",4,90026,43000,93,69,1,223,"Somewhat Satisfied","TV",4.63346845557959,4.53259949315326,8.30662386291807,0
1572877,"Female","White","7/28/1999","No",1,90032,42000,245,183,4,60,"Somewhat Satisfied","TV",4.6232492903979,5.50125821054473,13.5277492584687,0
1573196,"Female","Black","11/4/2000","Yes",4,90012,70000,127,104,3,137,"Neutral","Referral",4.84509804001426,4.84418708645859,10.1980390271856,0
1573273,"Male","White","9/9/1975","Yes",5,90023,110000,1497,1157,28,220,"Somewhat Satisfied","Web",5.04139268515823,7.31121838441963,34.0147027033899,1
1573758,"Female","Hispanic","6/7/2000","No",3,90013,57000,531,986,15,13,"Somewhat Satisfied","TV",4.75587485567249,6.27476202124194,31.4006369362152,0
1573908,"Male","White","9/10/1990","No",4,90039,71000,213,293,2,42,"Very Satisfied","Referral",4.85125834871908,5.36129216570943,17.1172427686237,0
1574015,"Male","White","4/25/1988","No",2,90049,67000,708,549,12,133,"Neutral","Web",4.82607480270083,6.56244409369372,23.43074902772,0
1574042,"Female","Hispanic","10/19/1974","Yes",3,90013,108000,593,1044,9,213,"Somewhat Satisfied","TV",5.03342375548695,6.38519439899773,32.310988842807,1
1574047,"Female","Black","2/4/1972","Yes",1,90010,49000,298,202,2,248,"Somewhat Satisfied","TV",4.69019608002851,5.6970934865054,14.2126704035519,0
1574098,"Male","Hispanic","11/24/1979","Yes",4,90050,86000,75,68,1,176,"Somewhat Satisfied","Referral",4.93449845124357,4.31748811353631,8.24621125123532,0
1574151,"Female","Black","1/28/1980","Yes",5,90012,61000,778,1144,28,95,"Somewhat Satisfied","TV",4.78532983501077,6.65672652417839,33.8230690505755,1
1574379,"Male","Black","9/1/1979","Yes",2,90047,60000,514,636,10,265,"Neutral","Referral",4.77815125038364,6.24222326545517,25.219040425837,0
1574687,"Female","Black","10/12/1968","Yes",1,90030,54000,266,338,5,281,"Very Satisfied","Referral",4.73239375982297,5.5834963087817,18.3847763108502,0
1574764,"Female","White","2/19/1980","Yes",4,90041,87000,841,689,7,181,"Somewhat Satisfied","TV",4.93951925261862,6.73459165997295,26.2488094968134,0
1574841,"Female","White","11/6/1981","Yes",2,90037,57000,1212,1122,28,228,"Very Satisfied","Referral",4.75587485567249,7.10002716662926,33.4962684488885,1
1575294,"Male","White","8/25/1963","Yes",3,90061,75000,175,172,2,211,"Somewhat Satisfied","Referral",4.8750612633917,5.16478597392351,13.114877048604,0
1575448,"Male","Hispanic","6/19/1998","Yes",4,90050,100000,486,437,5,223,"Somewhat Satisfied","Referral",5,6.18620862390049,20.9045449603669,0
1575538,"Male","Hispanic","11/2/1996","Yes",5,90063,129000,813,949,24,140,"Neutral","Web",5.11058971029925,6.70073110954781,30.8058436014987,0
1575993,"Male","White","11/10/1986","Yes",3,90036,92000,406,409,3,294,"Somewhat Satisfied","SM",4.96378782734556,6.00635315960173,20.2237484161567,0
1576211,"Female","White","8/14/1985","No",1,90017,31000,1336,1244,15,280,"Very Satisfied","Web",4.49136169383427,7.19743535409659,35.2703841770968,1
1576752,"Male","Black","7/18/1968","Yes",4,90044,82000,1322,1241,11,159,"Very Satisfied","TV",4.91381385238372,7.18690102041163,35.2278299076171,1
1576984,"Male","Black","2/20/1966","Yes",4,90050,87000,152,247,6,148,"Neutral","Web",4.93951925261862,5.02388052084628,15.7162336455017,0
1577095,"Male","White","12/4/1997","Yes",2,90030,58000,471,319,2,128,"Somewhat Satisfied","SM",4.76342799356294,6.15485809401642,17.8605710994918,0
1577691,"Male","Hispanic","3/27/1976","Yes",5,90001,97000,70,89,2,205,"Somewhat Satisfied","TV",4.98677173426625,4.24849524204936,9.4339811320566,0
1577940,"Female","Black","2/27/1973","Yes",5,90019,94000,634,1206,18,181,"Somewhat Satisfied","Web",4.9731278535997,6.45204895443723,34.7275107083707,1
1578327,"Male","Hispanic","8/24/1967","Yes",1,90024,49000,1015,760,11,136,"Neutral","SM",4.69019608002851,6.92264389147589,27.5680975041804,0
1578472,"Female","Black","7/4/1962","Yes",2,90067,76000,385,322,7,344,"Very Satisfied","Web",4.88081359228079,5.95324333428778,17.9443584449264,0
1578525,"Male","Hispanic","12/12/1963","Yes",1,90005,82000,1521,1121,25,302,"Somewhat Satisfied","Web",4.91381385238372,7.32712329225929,33.4813380855664,1
1579349,"Male","Asian","12/19/1980","Yes",1,90010,49000,217,397,10,200,"Somewhat Satisfied","Web",4.69019608002851,5.37989735354046,19.9248588451713,0
1579389,"Female","American Indian","5/21/2000","Yes",1,90009,50000,625,514,10,233,"Somewhat Dissatisfied","Referral",4.69897000433602,6.4377516497364,22.6715680975093,0
1579857,"Female","White","1/26/1991","Yes",1,90055,52000,325,586,13,219,"Somewhat Dissatisfied","Referral",4.7160033436348,5.78382518232974,24.2074368738204,0
1579979,"Male","White","7/5/1999","Yes",5,90043,102000,1080,926,10,113,"Somewhat Satisfied","SM",5.00860017176192,6.98471632011827,30.4302481094059,0
