Student,Decision,SAT,Female,HSGPA
624,Deny,1052,Yes,3.11
625,Admit,1563,No,3.27
626,Admit,1538,Yes,3.33
627,Admit,1465,No,3.66
628,Deny,927,No,3.65
629,Deny,1095,No,2.61
630,Admit,1479,Yes,3.03
631,Deny,998,Yes,2.94
632,Admit,1439,Yes,4.39
633,Admit,1120,No,4.03
634,Deny,1213,No,2.61
635,Admit,1193,Yes,3.16
636,Deny,877,Yes,4.46
637,Deny,938,Yes,2.44
638,Admit,1495,Yes,4.17
639,Admit,1443,No,3.48
640,Deny,920,Yes,4.34
641,Admit,1085,Yes,4.38
642,Admit,1259,Yes,4.33
643,Deny,815,Yes,2.66
644,Deny,910,No,2.46
645,Admit,1369,Yes,3.19
646,Admit,1524,Yes,2.42
647,Admit,1588,Yes,2.49
648,Deny,1213,Yes,2.76
649,Admit,1472,Yes,4.39
650,Admit,1236,Yes,3.27
651,Admit,1453,No,3.11
652,Admit,1555,Yes,3.32
653,Admit,1554,No,3.77
654,Admit,1262,No,3.05
655,Admit,1300,Yes,2.28
656,Admit,1495,No,2.44
657,Deny,1211,No,2.6
658,Deny,839,No,2.39
659,Admit,1458,No,2.95
660,Admit,1330,No,2.74
661,Deny,901,Yes,4.34
662,Admit,1332,No,3.6
663,Deny,1211,No,2.29
664,Admit,1263,Yes,4.1
665,Admit,1456,Yes,2.88
666,Admit,1298,Yes,2.98
667,Deny,1014,Yes,3.45
668,Deny,878,No,2.43
669,Admit,1447,Yes,2.39
670,Admit,1283,No,3.03
671,Deny,1059,Yes,3.72
672,Deny,1175,No,2.36
673,Deny,1095,No,3.4
674,Admit,1179,No,3.91
675,Deny,995,No,2.25
676,Deny,1028,No,3.77
677,Deny,983,No,3.74
678,Deny,890,Yes,4.2
679,Deny,1040,No,4.39
680,Admit,1257,Yes,4.16
681,Admit,1429,No,2.88
682,Admit,1162,Yes,3.95
683,Deny,940,No,2.67
684,Admit,1387,Yes,3.21
685,Admit,1588,No,4.15
686,Admit,1452,No,2.6
687,Admit,1514,No,2.76
688,Deny,1015,No,4.23
689,Admit,1378,Yes,2.52
690,Admit,1513,No,3.51
691,Admit,1570,Yes,3.95
692,Deny,925,No,2.43
693,Admit,1587,Yes,3.74
694,Deny,815,No,3.03
695,Deny,861,Yes,3.48
696,Deny,952,No,3.79
697,Deny,990,No,4.22
698,Admit,1364,Yes,2.56
699,Deny,814,No,2.63
700,Admit,1492,No,4.07
701,Admit,1378,No,3.89
702,Admit,1154,No,3.93
703,Admit,1221,Yes,4.16
704,Deny,1201,Yes,2.51
705,Admit,1247,Yes,2.83
706,Deny,1089,Yes,2.75
707,Deny,927,Yes,2.93
708,Admit,1282,Yes,3.74
709,Admit,1570,Yes,2.68
710,Deny,875,Yes,2.78
711,Admit,1323,Yes,2.61
712,Admit,1472,Yes,3.45
713,Deny,800,No,3.88
714,Deny,858,No,3.21
715,Deny,940,Yes,3.31
716,Admit,1600,No,4.24
717,Admit,1236,No,4.38
718,Deny,920,Yes,3.82
719,Deny,1099,No,3.42
720,Admit,1469,Yes,3.27
721,Deny,1101,No,3.61
722,Admit,1587,Yes,3.22
723,Deny,1081,No,3.59
724,Admit,1324,Yes,3.64
725,Admit,1374,No,2.72
726,Admit,1569,Yes,3.01
727,Admit,1413,Yes,3.6
728,Deny,898,No,4.26
729,Admit,1256,No,3.62
730,Deny,1095,Yes,2.54
731,Admit,1396,Yes,2.43
732,Admit,1304,Yes,2.6
733,Admit,1285,Yes,3.34
734,Deny,852,Yes,2.97
735,Deny,1154,Yes,2.79
736,Admit,1593,Yes,2.57
737,Admit,1205,No,3.59
738,Deny,801,No,2.22
739,Deny,968,No,3.29
740,Admit,1320,No,4.23
741,Deny,863,No,3.63
742,Deny,1021,No,2.74
743,Admit,1479,No,4.24
744,Deny,1198,Yes,2.71
745,Admit,1135,Yes,3.84
746,Admit,1223,Yes,3.14
747,Admit,1106,No,4.3
748,Admit,1444,No,3.57
749,Admit,1573,Yes,3.24
750,Admit,1501,No,3.91
751,Deny,1050,No,3.6
752,Deny,1006,No,3.81
753,Admit,1115,Yes,3.88
754,Admit,1489,Yes,4.41
755,Deny,1066,No,3.39
756,Admit,1434,Yes,3.55
757,Admit,1162,Yes,3.43
758,Admit,1437,Yes,2.93
759,Admit,1508,No,2.56
760,Admit,1391,No,3.13
761,Deny,1028,No,4.2
762,Admit,1379,No,2.37
763,Deny,895,Yes,3.26
764,Admit,1394,No,2.45
765,Admit,1553,Yes,2.97
766,Admit,1518,No,4.27
767,Deny,840,Yes,3.83
768,Deny,879,Yes,3.01
769,Admit,1534,Yes,4.08
770,Deny,981,Yes,3.34
771,Deny,873,No,4.23
772,Admit,1335,Yes,3.57
773,Deny,899,Yes,3.69
774,Admit,1103,Yes,4.14
775,Deny,945,No,3.16
776,Admit,1280,No,3.18
777,Deny,1230,No,2.21
778,Admit,1137,No,4.01
779,Deny,885,No,3.8
780,Deny,1067,No,2.66
781,Deny,1118,Yes,3.05
782,Deny,874,No,3.69
783,Admit,1537,Yes,4.31
784,Admit,1326,Yes,3.69
785,Admit,1376,No,3.1
786,Deny,876,Yes,2.55
787,Deny,1142,No,2.41
788,Admit,1486,No,2.55
789,Admit,1284,Yes,3.48
790,Deny,885,No,2.26
791,Deny,962,No,3.09
792,Deny,1043,Yes,4.14
793,Deny,1154,Yes,3
794,Admit,1136,Yes,4.49
795,Admit,1227,Yes,4.32
796,Admit,1386,No,3.3
797,Deny,851,Yes,4.1
798,Deny,940,Yes,4.09
799,Deny,1019,No,3.87
800,Deny,1090,No,2.29
801,Admit,1222,No,4.44
802,Admit,1471,Yes,4.1
803,Admit,1345,Yes,4.18
804,Admit,1199,Yes,3.13
805,Admit,1540,Yes,2.28
806,Deny,1071,No,2.38
807,Deny,1102,No,2.86
808,Deny,896,Yes,3.04
809,Admit,1179,Yes,3.94
810,Admit,1531,Yes,2.27
811,Deny,1070,Yes,3.25
812,Admit,1538,Yes,2.76
813,Admit,1474,Yes,2.93
814,Admit,1312,Yes,2.79
815,Deny,1075,Yes,3.52
816,Admit,1200,No,3.19
817,Deny,1145,Yes,3.08
818,Deny,1013,Yes,4.09
819,Admit,1097,Yes,4.23
820,Admit,1433,No,4.3
821,Admit,1555,Yes,3.05
822,Admit,1405,Yes,2.85
823,Admit,1535,No,3.73
824,Admit,1564,Yes,3.25
825,Admit,1329,Yes,2.35
826,Admit,1262,No,2.62
827,Deny,863,No,3.51
828,Deny,997,No,4.5
829,Deny,898,No,2.45
830,Admit,1486,Yes,4.31
831,Deny,809,No,3.5
832,Admit,1384,No,3.85
833,Deny,961,Yes,2.26
834,Admit,1343,No,4.35
835,Deny,834,No,3.73
836,Admit,1313,No,2.93
837,Admit,1328,No,3.67
838,Deny,1127,No,2.21
839,Admit,1304,Yes,2.71
840,Admit,1504,No,4.13
841,Admit,1503,Yes,3.07
842,Admit,1313,Yes,4.03
843,Admit,1401,No,2.76
844,Deny,821,No,2.47
845,Deny,894,Yes,3.3
846,Deny,889,No,4.27
847,Admit,1359,Yes,3.17
848,Admit,1347,No,3.06
849,Admit,1302,No,2.8
850,Admit,1575,Yes,3.42
851,Deny,863,No,3.04
852,Deny,926,No,4.07
853,Deny,1247,Yes,2.45
854,Admit,1475,Yes,4.19
855,Admit,1357,No,3.5
856,Admit,1385,No,2.51
857,Deny,926,Yes,3.07
858,Admit,1504,No,2.71
859,Admit,1254,Yes,4.46
860,Deny,859,No,2.87
861,Deny,897,Yes,4.35
862,Admit,1349,No,3.48
863,Deny,874,No,2.55
864,Deny,1215,No,2.21
865,Admit,1463,No,3.79
866,Admit,1289,No,3.43
867,Admit,1184,No,3.46
868,Deny,996,No,3.94
869,Admit,1477,No,3.14
870,Deny,866,Yes,3.76
871,Deny,1246,No,2.47
872,Admit,1305,No,2.98
873,Deny,806,Yes,3.7
874,Admit,1419,No,2.27
875,Admit,1417,Yes,3.62
876,Deny,1025,Yes,2.6
877,Admit,1500,Yes,3.62
878,Admit,1519,No,3.31
879,Deny,839,Yes,4.5
880,Admit,1185,Yes,4.31
881,Admit,1228,No,3.27
882,Admit,1453,Yes,3.6
883,Admit,1369,Yes,2.28
884,Deny,937,Yes,2.7
885,Admit,1489,No,4.48
886,Admit,1396,No,3.55
887,Admit,1326,Yes,4.19
888,Admit,1266,Yes,3.23
889,Admit,1376,Yes,4.45
890,Admit,1202,Yes,4.38
891,Deny,1186,Yes,2.53
892,Deny,924,Yes,4.21
893,Admit,1485,Yes,3.53
894,Deny,950,Yes,3.68
895,Deny,1053,Yes,2.51
896,Admit,1156,No,3.71
897,Admit,1145,Yes,3.55
898,Deny,1204,Yes,2.4
899,Admit,1185,Yes,3.78
900,Deny,870,No,3.37
901,Deny,1048,No,2.99
902,Deny,888,Yes,2.55
903,Deny,1020,Yes,2.54
904,Admit,1596,No,4.41
905,Admit,1344,No,3.73
906,Deny,808,No,4.42
907,Admit,1180,No,3.41
908,Deny,1132,No,3.54
909,Deny,1273,Yes,2.39
910,Deny,911,No,3.07
911,Deny,1130,Yes,3.47
912,Admit,1231,Yes,3.65
913,Deny,1150,Yes,2.74
914,Deny,1148,Yes,2.53
915,Admit,1267,No,2.79
916,Admit,1337,Yes,4.14
917,Admit,1295,Yes,3
918,Deny,895,No,2.88
919,Deny,1085,Yes,3.43
920,Deny,1050,Yes,3.45
921,Admit,1365,No,4.2
922,Deny,902,Yes,3.22
923,Deny,825,Yes,3.4
924,Deny,1237,No,2.47
925,Admit,1578,Yes,4.35
926,Admit,1289,No,3.45
927,Admit,1130,Yes,4.13
928,Admit,1298,Yes,3.54
929,Deny,849,Yes,2.41
930,Deny,987,Yes,4.04
931,Admit,1374,No,2.64
932,Admit,1275,Yes,3.96
933,Deny,969,No,3.43
934,Admit,1216,No,3.39
935,Deny,1043,No,3.58
936,Admit,1190,No,3.25
937,Deny,1053,No,4.19
938,Deny,1235,No,2.37
939,Admit,1347,No,3.19
940,Deny,1072,No,3.26
941,Admit,1251,No,4
942,Admit,1395,Yes,3.36
943,Admit,1408,Yes,2.24
944,Admit,1533,Yes,2.74
945,Admit,1347,Yes,3.65
946,Admit,1174,Yes,4.51
947,Deny,1006,No,3.17
948,Deny,919,No,4.08
949,Admit,1509,Yes,3.4
950,Admit,1500,Yes,4.13
951,Admit,1457,Yes,3.96
952,Admit,1306,No,2.77
953,Deny,859,No,3.13
954,Admit,1571,No,2.36
955,Deny,891,No,2.24
956,Deny,1187,Yes,3.01
957,Admit,1548,No,3.24
958,Deny,816,Yes,2.66
959,Deny,868,Yes,2.94
960,Admit,1228,Yes,4.06
961,Admit,1497,No,3.21
962,Admit,1358,No,3.74
963,Deny,882,No,2.61
964,Admit,1451,Yes,2.4
965,Deny,831,No,2.55
966,Admit,1293,No,4.25
967,Admit,1333,Yes,2.3
968,Deny,1213,No,2.7
969,Admit,1512,No,4.49
970,Deny,876,No,2.45
971,Admit,1519,No,2.69
972,Deny,869,No,4.02
973,Admit,1558,Yes,2.75
974,Deny,1092,No,2.78
975,Deny,811,Yes,2.31
976,Deny,839,No,3.55
977,Admit,1377,Yes,3.48
978,Admit,1252,No,4.03
979,Admit,1182,Yes,4.13
980,Admit,1399,No,3.78
981,Deny,858,Yes,4.45
982,Deny,936,No,2.31
983,Admit,1221,Yes,4.36
984,Deny,926,No,2.27
985,Deny,1075,Yes,2.78
986,Admit,1404,Yes,3.3
987,Deny,1082,No,2.22
988,Deny,1045,Yes,3.86
989,Deny,848,Yes,2.65
990,Deny,956,No,2.22
991,Admit,1587,Yes,2.97
992,Deny,856,No,3.39
993,Deny,887,Yes,3.85
994,Admit,1459,No,3.27
995,Admit,1381,No,3.76
996,Deny,1165,Yes,3.23
997,Admit,1294,Yes,3.21
998,Admit,1562,No,3.09
999,Admit,1436,Yes,2.65
1000,Deny,1104,No,2.82
1001,Admit,1576,Yes,2.54
1002,Admit,1519,Yes,2.39
1003,Deny,1066,No,2.7
1004,Admit,1466,Yes,3.25
1005,Admit,1346,Yes,3.36
1006,Admit,1173,Yes,3.56
1007,Deny,836,No,4.47
1008,Admit,1431,Yes,3.86
1009,Deny,853,Yes,3.9
1010,Admit,1138,Yes,4.37
1011,Deny,945,Yes,3.97
1012,Deny,990,No,3
1013,Admit,1528,Yes,2.79
1014,Admit,1172,No,4.1
1015,Deny,1118,Yes,3.69
1016,Admit,1100,No,4.48
1017,Admit,1285,Yes,3.11
1018,Admit,1377,Yes,3.45
1019,Deny,842,No,2.92
1020,Deny,1205,No,2.92
1021,Admit,1158,No,3.91
1022,Admit,1380,No,4.36
1023,Admit,1364,No,2.92
1024,Deny,1216,No,2.32
1025,Deny,845,No,4
1026,Admit,1231,No,3.82
1027,Admit,1518,Yes,3.79
1028,Admit,1490,Yes,2.66
1029,Deny,862,Yes,3.83
1030,Deny,1082,No,2.53
1031,Admit,1274,No,4.5
1032,Deny,1013,No,2.86
1033,Admit,1347,Yes,3.85
1034,Admit,1354,Yes,2.79
1035,Admit,1522,Yes,2.75
1036,Admit,1506,Yes,2.66
1037,Admit,1248,No,2.74
1038,Deny,981,No,4.37
1039,Admit,1357,No,4.28
1040,Deny,1067,No,3.9
1041,Deny,1054,Yes,3.88
1042,Admit,1362,No,3.51
1043,Admit,1216,No,3.17
1044,Deny,823,No,2.43
1045,Admit,1165,Yes,4.41
1046,Deny,1174,Yes,2.36
1047,Admit,1454,Yes,3.78
1048,Admit,1340,Yes,4.21
1049,Deny,1230,No,2.56
1050,Admit,1302,Yes,3.19
1051,Deny,983,No,2.65
1052,Admit,1387,No,2.41
1053,Deny,856,No,2.93
1054,Admit,1556,Yes,3.23
1055,Admit,1459,Yes,3.24
1056,Admit,1238,No,4.19
1057,Deny,893,No,3.09
1058,Admit,1433,No,3.76
1059,Deny,879,No,2.52
1060,Deny,810,No,2.41
1061,Admit,1516,No,3.03
1062,Admit,1525,No,2.9
1063,Admit,1144,No,3.6
1064,Deny,1004,No,3.54
1065,Admit,1402,Yes,3.23
1066,Admit,1398,Yes,2.62
1067,Deny,972,Yes,3.38
1068,Admit,1360,Yes,3.8
1069,Deny,968,No,3.77
1070,Admit,1306,No,2.88
1071,Admit,1399,Yes,3.48
1072,Admit,1055,No,4.4
1073,Deny,913,No,4.3
1074,Deny,908,Yes,3.64
1075,Admit,1494,Yes,4.51
1076,Deny,944,Yes,3.7
1077,Deny,880,Yes,4.02
1078,Deny,905,No,3.71
1079,Admit,1294,Yes,2.31
1080,Deny,1055,Yes,2.3
1081,Deny,1126,No,2.68
1082,Admit,1395,Yes,3.51
1083,Admit,1286,Yes,3.1
1084,Admit,1411,Yes,4.31
1085,Admit,1367,Yes,3.79
1086,Admit,1551,No,3.31
1087,Admit,1466,Yes,3.51
1088,Deny,968,No,3.49
1089,Admit,1403,Yes,2.36
1090,Admit,1233,No,3.21
1091,Deny,845,No,4.39
1092,Admit,1238,Yes,2.83
1093,Admit,1510,Yes,4.27
1094,Admit,1576,No,2.28
1095,Deny,892,Yes,3.06
1096,Deny,1057,Yes,2.46
1097,Deny,1180,Yes,3.14
1098,Admit,1468,No,3.73
1099,Admit,1276,Yes,3.93
1100,Admit,1499,No,3.31
1101,Deny,858,No,3.69
1102,Deny,1130,No,2.49
1103,Admit,1537,No,3.07
1104,Admit,1399,Yes,4.03
1105,Deny,1047,Yes,3.4
1106,Admit,1139,Yes,3.98
1107,Admit,1406,No,3.58
1108,Deny,1101,Yes,2.34
1109,Admit,1239,No,3.35
1110,Admit,1370,No,3.44
1111,Deny,869,Yes,4.35
1112,Admit,1184,Yes,3.44
1113,Deny,840,Yes,3.43
1114,Admit,1481,No,3.67
1115,Deny,1271,No,2.31
1116,Admit,1202,Yes,3.38
1117,Admit,1570,Yes,2.65
1118,Admit,1275,No,3.5
1119,Deny,958,Yes,2.78
1120,Admit,1574,Yes,4.26
1121,Deny,1193,No,2.63
1122,Admit,1422,Yes,4.08
1123,Admit,1339,No,4.43
1124,Admit,1371,Yes,2.79
1125,Deny,934,Yes,4.17
1126,Deny,931,No,3.41
1127,Admit,1521,Yes,4.11
1128,Deny,1046,No,3.24
1129,Admit,1373,No,4.47
1130,Deny,1010,No,4.01
1131,Deny,848,No,2.42
1132,Deny,923,No,2.22
1133,Deny,1136,No,3.39
1134,Deny,854,No,3.19
1135,Admit,1537,No,3.5
1136,Admit,1599,Yes,4.06
1137,Admit,1307,Yes,3.5
1138,Deny,1043,No,3.28
1139,Admit,1580,Yes,2.96
1140,Admit,1566,Yes,4.08
1141,Admit,1494,Yes,4.41
1142,Admit,1367,No,3.7
1143,Admit,1565,No,3.89
1144,Deny,964,No,2.21
1145,Admit,1492,Yes,3.16
1146,Deny,1017,Yes,3.64
1147,Deny,1055,No,4.11
1148,Deny,811,Yes,3.41
1149,Deny,1015,No,3.95
1150,Admit,1232,Yes,3.8
1151,Deny,1069,Yes,3.93
1152,Admit,1312,No,3.87
1153,Admit,1574,No,4.42
1154,Deny,1178,No,3.06
1155,Deny,857,Yes,4.51
1156,Admit,1138,Yes,4.43
1157,Deny,958,Yes,4.22
1158,Admit,1100,No,4.42
1159,Admit,1203,No,3.88
1160,Admit,1587,No,4.16
1161,Admit,1558,Yes,4.34
1162,Admit,1474,Yes,4.27
1163,Deny,1084,Yes,2.61
1164,Deny,1136,Yes,3.61
1165,Deny,1086,No,2.8
1166,Admit,1495,Yes,3.88
1167,Admit,1112,Yes,4.44
1168,Admit,1501,No,3.8
1169,Deny,823,Yes,4.33
1170,Admit,1238,Yes,4.41
1171,Deny,1174,Yes,2.66
1172,Admit,1520,Yes,4
1173,Deny,1126,Yes,2.36
1174,Admit,1513,No,4.37
1175,Deny,1147,No,2.37
1176,Admit,1164,No,3.96
1177,Admit,1476,No,3.35
1178,Admit,1443,Yes,3.86
1179,Admit,1299,Yes,4.07
1180,Admit,1196,Yes,3.29
1181,Admit,1525,No,4.29
1182,Deny,927,No,3.06
1183,Admit,1293,Yes,2.3
1184,Deny,1182,No,2.45
1185,Admit,1499,No,3.18
1186,Admit,1329,Yes,3.33
1187,Admit,1241,Yes,4.06
1188,Deny,977,Yes,3.85
1189,Admit,1412,Yes,3.75
1190,Admit,1405,No,3.51
1191,Deny,884,No,2.3
1192,Admit,1594,Yes,2.64
1193,Deny,939,No,2.79
1194,Admit,1509,Yes,3.54
1195,Admit,1507,No,2.26
1196,Admit,1337,No,3.31
1197,Admit,1455,Yes,3.2
1198,Admit,1468,Yes,2.29
1199,Admit,1525,No,2.57
1200,Admit,1244,Yes,2.96
1201,Deny,1187,Yes,2.89
1202,Admit,1522,Yes,2.65
1203,Deny,1127,Yes,2.67
1204,Admit,1450,No,2.66
1205,Admit,1494,No,4.12
1206,Deny,1036,No,3.1
1207,Deny,932,Yes,3.94
1208,Deny,853,Yes,3.97
1209,Admit,1256,No,3.97
1210,Admit,1427,No,3.16
1211,Deny,813,No,3.38
1212,Deny,1024,No,3.97
1213,Admit,1570,No,3.84
1214,Admit,1312,Yes,3.75
1215,Deny,1083,No,4.01
1216,Deny,877,No,2.66
1217,Admit,1594,Yes,3.21
1218,Deny,1077,No,2.79
1219,Admit,1306,No,2.39
1220,Deny,1031,No,2.65
1221,Admit,1581,No,2.27
1222,Admit,1381,No,3.51
1223,Admit,1062,Yes,4.36
1224,Admit,1481,Yes,4.42
1225,Deny,822,Yes,3.08
1226,Deny,990,No,3.83
1227,Admit,1439,No,2.61
1228,Deny,873,Yes,3.96
1229,Deny,1236,No,2.51
1230,Admit,1410,No,4.28
